<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=jMFRx4gNJiw" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1814614&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1189340&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1189340').style.display = 'block';" onMouseOut="document.getElementById('divtt1189340').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1189340/poster/bTXtxFUyqQ6T9FRa3ajSdMtwnAj.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/bTXtxFUyqQ6T9FRa3ajSdMtwnAj.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality1080p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1189340&cat=Hollywood" title="The Lincoln L.." >The Lincoln L..</a>
        <a  href="movie.php?imdbid=tt1189340&cat=Hollywood" title="The Lincoln L.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">7.1</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1189340" style="" onmouseover="document.getElementById('divtt1189340').style.display = 'block';" onMouseOut="document.getElementById('divtt1189340').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.1</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD 1080p</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Crime&sort=DESC&w=grid">Crime</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Drama&sort=DESC&w=grid">Drama</a>, <a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Thriller&sort=DESC&w=grid">Thriller</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">The Lincoln Lawyer</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> A lawyer conducts business from the back of his Lincoln town car while representing a high-profile client in Beverly Hills.. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=xU4ReVEemN0" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1189340&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1181614&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1181614').style.display = 'block';" onMouseOut="document.getElementById('divtt1181614').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1181614/poster/7xToLdWDxRJPWLin5vUWdcaXYUs.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/7xToLdWDxRJPWLin5vUWdcaXYUs.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1181614&cat=Hollywood" title="Wuthering Hei.." >Wuthering Hei..</a>
        <a  href="movie.php?imdbid=tt1181614&cat=Hollywood" title="Wuthering Hei.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">6.1</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1181614" style="" onmouseover="document.getElementById('divtt1181614').style.display = 'block';" onMouseOut="document.getElementById('divtt1181614').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">6.1</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Drama&sort=DESC&w=grid">Drama</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Romance&sort=DESC&w=grid">Romance</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Wuthering Heights</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> A poor boy of unknown origins is rescued from poverty and taken in by the Earnshaw family where he develops an intense relationship with his young fos...<a href="movie.php?imdbid=tt1181614&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=3EceNo1LJj4" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1181614&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1815943&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1815943').style.display = 'block';" onMouseOut="document.getElementById('divtt1815943').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1815943/poster/ci5zLkPwbjFLVsA2YL3yA3n9hi5.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/ci5zLkPwbjFLVsA2YL3yA3n9hi5.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality">HD-RIP</span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1815943&cat=Hollywood" title="Stealing Para.." >Stealing Para..</a>
        <a  href="movie.php?imdbid=tt1815943&cat=Hollywood" title="Stealing Para.." style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">6.2</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1815943" style="" onmouseover="document.getElementById('divtt1815943').style.display = 'block';" onMouseOut="document.getElementById('divtt1815943').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">6.2</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD-RIP</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"></div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Stealing Paradise</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> The story follows a brilliant engineer whose breakthrough design is stolen and patented by a colleague. When the colleague is found murdered, she beco...<a href="movie.php?imdbid=tt1815943&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1815943&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div>					</div>
				</div>
			</div>
		</section>	

		<!-- Footer - Default Style -->
		<footer id="footer" style="padding:0px;background: #04060e;">
			<div class="container">
				<div class="row">
				
					<div class="col-sm-12">
						<div class="bottom clearfix">
							<!-- social-icons -->
							<ul class="social-icons sc--clean clearfix">
								<li class="title">GET SOCIAL</li>
								
								     <li><a href="#" target="_self" class="icon-facebook" title="Facebook"></a></li>
